#,comment,Label
359,"filmin sonuna kadar sikilmadan izledim.masalsi i�erigine bayildim...ben 10 verdim.. 
",1
360,"bu tipik bir jim carrey filmi degil aslinda,bir aile komedisi ama izlerken de �ok d�s�nd�m,carrey'nin en k�t� filmi olsa gerek.kisa s�resine ragmen zaman zaman izlemesi zor bir hal aliyor.sondaki slow motion sahnesi disinda g�ld�ren hi� bir ani da yok.. 
",0
361,"�ok g�zel,mutlaka izleyin.arsivlik bir film.oyunculuk �ok iyi ve o film sahnelerini �ekmek i�in b�t�n kenti nasil bosaltmislar bilmiyorum.. 
",1
362,"gunslinger�a katiliyorum. bazi filmleri izlemek yetmez. israrla tekrari gerekir. belirsiz araliklarla izlenmesi gereken filmlerden biri de bu filmdir. zaman zaman ihtiyacini hissettigim diger filmler bazilari rezervoir dogs, fight club ve 24. g�n�d�r. izlemeyenlerin izlemesi tavsiyesi ile.. 
",1
363,"benim g�z�mde puani yok hatta eksilerde... 
",0
364,"bu filmi 4 kere izledim ger�ekten harika bir film farli bir tarz farkli bir havasi var oyuncularin yeteneklerinden s�z etmeye gerek yok. hi� abartmiyorum son d�nemlerdeki en iyi filmlerden biri. 
",1
365,"�ok basit ve sade bir film... herkesin aksine d�s�ncem bence basarili bir film degil.... ama oyunculuga s�yleyecek biseyim yok. harika.... 
",0
366,"hilenin sirrini ariyorsunuz ama bulamazsiniz��nk� dikkatli bakmiyorsunuz siz sirri bilmek degil kandirilmak istiyorsunuzhen�z alkislamazsiniz ��nk� bir seyi yok etmek yeterli degildir onu geri getirmeniz gerekir�dikkatli bakiyor musunuz� abra kadabra   
",1
367,"filmin sagina soluna ""sans�rs�z"" de yazsaniz. yok basrol oyuncusunun galaya gidemeyisini haber de yapsaniz. yok yok yok... olmuyor. bu kadar kalitesiz bir filme kimse para harcamamali yaziktir. sanirim beyazperde.com 'un da en d�s�k puanini almistir bu film. bu da bir derece.... 
",0
368,"herkesin izlemesi gereken bir film. insanin yarinini bilerek yasamasi b�yle olmali. �aresi olmayan hastaliklarin pencesinde olan insanlarin hislerini �ok iyi tarif edilmis. bizim t�rk senaristlerden ve y�netmenlerden de b�yle filmler bekliyoruz. �ok zor olmasa gerek.. 
",1
369,"bu film bitmesin yha ger�ekten harika bir film o kadar hosuma gittiki devam etsin ger�ekten �z�l�yorum bittigine:( 
",0
370,"filmin fragmanini seyrettikten sonra d�n aksam b�y�k bir merakla izlemeye gittim fakat benim i�in tam bir hayal kirikligi oldu...film tam bir komedi... hi� begenmedim.... 
",0
371,"bence harika bir film ama d�v�s sahneleri biraz daha artsaydi daha iyi olabilirdi puan veriyorum. 
",1
372,"bos br film olmus gitmeyin bence cok sikici. 
",0
373,"seyrettigim en g�zel t�rk filmlerinin basinda geliyor... ayakta alkisliyorum!!!. 
",1
374,"�oook siradandi asiri derce yanii bunun gibi 100 lerce film vardir belkide ben begenmedim maaelsef... 
",0
375,"duygularinizi ele ge�iren ve oynamasini bilen bi film..aglamadan islenmesi zor..bu da bi basamak bence t�rk sinemasinda. 
",1
376,"joaquin phoenix & mark wahlberg�in olagan�st� performanslari ile saha kalkan bir film we own the nihgt...sizi koltuga �ivileyen senaryosu ile vaad ettigi her seyi sonuna kadar yasatiyor.beklentilerimin �ok �tesindeydi...ka�irmayin derim. 
",1
377,"eski hababamin yerini tutmuyor.... . . 
",0
378,"skc ve bizden ok uzak bir film.aile yapsn konu almak iin olduka farkl bir fikir gibi grnsede nice esnelemelerle filmin sonunu zor getirdim . 
",0
379,"film bir olayi �� farkli a�idan ele aliyor. bu filmi anlamak isterseniz begenirsiniz istemezseniz sikilirsiniz. en g�zel filmlerden biri konusu �ok ilgin� . 
",1
380,"izledigim en g�zel filmlerden biri,biryerde brad pitt in bu filmini hi� izlemedigini hatta oynadigi i�in pismanlik duydugunu okumustum.bence yanlis d�s�n�yo brad pitt en g�zel filmlerinden biri.tom crouse ragmen yinede kesinlikle izlenmeli .... 
",1
381,"d�nyayi kurtaran adamin oglu filminden sonra izledigim en k�t� t�rk filmi diyebilirim.... 
",0
382,"o kadar g�zel bi film ki g�nde 3 kez islediimi biliorm... gercektn s�r�kleyici ve etkileyici bi film herkese tavsiye edrim... 
",1
383,"teknik a�idan �ok zayif,yaratiklar sanki basit bir tv filminden alinmis gibi ve thomas jane berbat bir oyunculuk sergilemis zaten sadece original sin de basariliydi... 
",0
384,"arkadaslar. canavar dan sonra sikilarak seyrettigim bir filim. bos zamaniniz �ok ise yada disarida yagmur yagiyor sizide kurubir yer istiyor iseniz gidebiliceginiz bir bilim. filimin bir tek sonu farkli onun harici sikilacaginiz bir filim. iyi seyirler.. 
",0
385,"hakikaten �ok k�t� ve tam anlamiyla zaman kaybi olan bir filim.bu kadar k�t� bri konu bu kadar k�t� bir oyunculuk birlesince ortayada izlenmeyecek kadar k�t� bir filim �ikiyor.ayiracaginiz zamana yazik olacak bri filim sikici birseyler yapin ama bu filimi izlemeyin.... 
",0
386,"hayatimda isledigim en sacma bi oikadarda konusuz ne oldugu belli olmayan �cok ama cok berbat bi t�rk filimi daha. 
",0
387,"zeka isi...helal olsun.... 
",1
388,"kim ne derse desin d�rt d�rtl�k bir filmdi luke wilson ve kate beckinsale'in muhtesem performanslari,gerilim,heyecan hepsi bir arada bu sene seyrettigim en iyi korku-gerilim filmiydi diyebilirim ve son d�nemde vizyona giren en siki korku filmi anketinde benim bir numaram. 
",1
389,"degerli yapimcilar , artik vampir filmlerinden sikildik , ��nk� hepsi birbirinin ayni !. 
",0
390,"inanmak ger�ekten zor.bu site de bu filme 7.6 vermek ger�ekten �z�c�.film izledigim belki de en basit ve en gereksiz filmdi.emin olun hafizamda ona yer yok.arti bu kola ikonu beni deli ediyor.. 
",0
391,"fefkalade felaket film olmus. beklentimin altinda 
",0
392,"bence rezalet elestirdigimiz yolda g�r�nce maganda dedigimiz karakterlerin birlesimini g�steren ince mizahtan cok uzak tamamen maddi kazanc i�in yapilmis bi film..galiba cem yilmaz 3.filmi cekince mecburen altta kalmamak i�in cekilmis gibi.... 
",0
393,"akli sira japonlarin 'blade' tarzi vampir filmi, a�ik�asi hi� bir sey becerememisler berbat bir film olmus.. 
",0
394,"jason la jet li iyi bi ikili olusturur gibi geliyor bana.. 
",1
395,"b�yle bir oyuncu kadrosunun oldugu bir komedi filmin bu kadar vasatin altinda olacagini d�s�nemezdim. ger�ekten yazik olmus bence �zellikle safak sezerin su an kadar oynadigi roller arasinda en k�t�s�, aydemir akbasin performansi filmi kurtarmaya yetmiyor.. 
",0
396,"faruk aksoy un oldugu projeleri kesinlikle izlememek lazim.film hi� fena baslamadi ama sonra yine bildigimiz sulu komediye d�nd� . 
",0
397,"filmin puanina aldanip izlemeyin derim.beklentilerimi karsilamadi 
",0
398,"disneyp in en g�sel filmlerinden biri ardindan basarisiz bi devam filmi geldiysede 3. filmde isi toparladilar ama bana g�re en iyisi bir s�perdi. . 
",1
399,"hem duygusal hemde �ok komikti,,�okta g�zeldi ama yine diger turk filmleri gibi buda dusuk puan almaya mahkum edilmis.yazik. 
",1
400,"tamamen teen olarak tabir edilen yas grubunu �ekmek i�in yapilmis bir film... kitabi k�t�yd� filmi daha k�t� �ikti. vakit harcamaya degmez bence.. 
",0
401,"berbat bir filmdi pek tavsiye etmiyorum. 
",0
402,"edward norton un zenciye kaldirimi isirtip kafasina tekmeyi indirmesi olay sahneydi.. 
",0
403,"�ok k�t� bir filmdi, sikintidan patladim. dondurmam gaymak'in yanina bile yaklasamaz. zamanima yazik oldu ona �z�l�yorum.. 
",0
404,"bir �ok zaman dilimi i�inde ge�mesi biraz kafalari karistirsa da sasirtici sonuyla izlenilmeyi hakeden muhtesem bir film. 
",1
405,"harika bi flimdi m�this d�v�s sahneleri ve dramatik bi son vardi insan bu flim izleyince ger�ekten kung-fu �grenesi geliyor �ok m�kkemmel bi flimdi d�v�s sahleride o kadar abartili degildi tam yerinde bi flim . 
",1
406,"bu y�zler fazla tanidik oldu! klasik t�rk filmi!!! biri hasta olur iyilestirmek i�in para bulmalari gerekir ve bu y�zden de k�t�l�k yapmak zorundadirlar... korkunc!. 
",0
407,"ayni tarz filmlerden sikildim diyorsaniz bu filmi ka�irmayin 
",1
408,"tam anlamiyla m�kemmel bir film herkesin gitmesini siddetle tavsiye ediyorum. filmi d�n izledim ve bidaha gitmeyi d�s�n�orum bir �ok sinemaya gittim ama bunun gibisini ne duydum nede izledim �ok piskolojikkkk bir film o amerika sokaklarinin bombos olmasi insanin t�ylerini dikeltiyo. 
",1
409,"otel1 daha g�zeldi isi civitmislar olmamis. 
",0
410,"bence izlenmesi zaman kaybi. �ok klasik 13. cuma filmi hi� degisiklik yok filmin basinda nasil seri katile d�n�st�g�n� anlatiyor. zaten bu sahneler 5 dakikayi ge�mez. sonra ayni sekilde �ld�r�yor. begenmedim . 
",0
411,"ger�ekten k�t� bir film! yani film bittiginde bumuydu hepsi diyip sirt agrinizi ge�irmek i�in gerinmekle meskul olacaksiniz! . 
",0
412,"filmin t�r� romantik/komedi yapilsaydi daha iyi olmaz miydi ? :s .@. 
",0
413,"bence film gitmeye bile degmez konu olark son derece basit sadece cekilmek i�in yaplms bi film gitmemenzi tavsiye ederim. 
",0
414,"forward tusuna basmaktan parmaklarim agridi. son derece vasat bir film olmus. bosa giden 2 saatime aciyorum. su filme guzel diyen varsa sinema zevkine acirim. 
",0
415,"2 ark.gittik hi� g�zel degil tavsiye etmeyiz bitsede kurtulsak diye bekledik.paraniza yazik. 
",0
416,"bence insani derinden etkileyen bir film meg ryan ve nicoles cage uyum i�indeler filmi g�zleriyle oynuyorlar inanilmaz bir film. 
",0
417,"filme gittigime pisman oldum ve film basladiktan 2 dk sonra ciktim.18 yasin uzerindeki kisilerin gitmesini tavsiye ederim birde yanunuzda esiniz veya nisanliniz olmasin biz ciktik filmden ve bizden sonra ciftlerin hepsi cikti.. 
",0
418,"kim demis erkekler aglamaz diye! bu filmi izleyin ve bu s�z� bir daha d�s�n�n  
",1
419,"hayatimda izledigim en g�zel �izgi film. yani aslan kralin benim kalbimde ayri bi yeri var =)) herkes izlesin hakikaten �ok s�per bir �izgi film  
",1
420,"yok artik belli bir kalip olmus bizim filmlerimizde biz k�f�rs�z adam gibi seyredemecekmiyiz film bastan sona k�f�rle doluydu adam k�f�r ediyor salonda millet kopuyor. ... tabiki �ogu filmde k�f�r oluyor ama bir ge�mise bakalim gise yapan filmlerimize genelinde ayni olay 5 kelimeden birisi k�f�r. 
",0
421,"izleyenin hem vaktine hem de parasina yazik okadar s�yl�yorum.... 
",0
422,"bu t�r filmler i�inde master bir film ama texas benzeri bir film olmus sonu farkli sadece . kan gerilim siddet had safhada .izlenmesi gereken bir film. 
",1
423,"sikici bir filmdi izlerken sonu ne zaman gelecek diye dusunuyorsunuz bu filmin izlenme yasini belirliyorum 10-16 yas grubuna hitap ediyor.  leslie mann icin. 
",0
424,"bu filmde de g�l�nm�s ya enteresan.oyunculuk sifir.konu rezalet.tiye almanin da bir adabi vardir alay edeyim derken alay edilmeyeceksin. . 
",0
425,"filmi torrentten indirdikten sonra bi merakla oturdum izledim.sonu� olarak �ok k�t� diyebilirim beni hi� sarmadi korku filmlerini �ok severim ama bu �ok basit olmus.izlemesinizde olur vakit kaybi resmen. 
",0
426,"bu filme s�yleyecek fazla bir sey yok. 
",1
427,"hi� bir �zelligi olmadigi gibi, o kadar siradan ki ifade edemiyorum... tamamen gereksiz bir film olmus... �ok bos vakti olanlar k���k tebess�mler saglayabilme ama�li seyredebilir. 
",0
428,"arkadasimla izledigimde �ocuk�a demisiti.... kim buna �ocuk�a derki??bence muhtesemdi . 
",0
429,"bence �ok iyi bir gerilim filmiydi.insan koltugunda rahat oturamiyor filmi izlerken... 
",1
430,"klasik bir korku filmi ama oyucularin performansi i�in izlenebilir.. 
",0
431,"owen wilsonun vasat komedilerinden biri daha. �ok iyi diyemem ama yinede izlenebilir. . 
",0
432,"20 dk izleyip �ikin,,,bi gazete alip 2. 3. sayfa haberlerini okuyun yeterli,,,,,,,. 
",0
433,"ger�ekten sasirtici bi son.�ok �ok g�zel bi filmdi kesinlikle tavsiye ederim. 
",1
434,"will smith bu isin ustasi t�m filmleri gibi buda s�per. 
",1
435,"her m�sl�manin izlemesi gereken bir film... 
",1
436,"sa�ma sapan bir amerikan komedisi.. son derece bayik!. 
",0
437,"normalde ask filmlerinden pek hoslanmam aman bu film s�perdi. hayatim boyunca izledigim en g�zel 10 film arasinda �st siralarda... siddetle tawsiye ederim... . 
",1
438,"film, sadece bu iki adam i�in ve de bize g�stermis olduklari g�r�nt�ler i�in gidilir valla..  ayrica m�kemmel bir konuyu islemisler; bizim ""mutluluk"" filmi tarzinda herkese siddetle tafsiye ederim.. 
",1
439,"herkes iyi oynamis.. alt k�lt�r kliseleri daha iyi islenseydi sonu� daha kayda deger olabilirdi. . 
",0
440,"tekk kelimee on numaraa vee cok iyi bi filmm ustat duydumkii beyazperdeye veda ediyomussun aman ne yapiyosun jetliiyee sesleniyorum arkdaslar. 
",1
441,"hayatim da izlerken agladigim tek filmbravo. 
",1
442,"bence herkesin g�rmesi gereken bir film ��nki film bizi anlatmis bence �agan irmak �ok daha g�zel filmler �ekicek destek olmak lazim filme gelince tam agliycakken g�l�osunuz sonra tekrar duygusallik derken zaman su gibi akio ve sikilmadan izliosunuz kesinlikle tavsiye ederim.... 
",1
443,"dogrusu hi� beklemedigim kadar iyi bir psioko-gerilim �ikti.kevin costner ger�ekten b�y�k oyuncu ve soz zamanlarda seyrettigim en iyi filmi.mesala al pacinonun 88 dakikasi vardi buna benzer ama mr. brooks hepsinin �zerinde.. 
",1
444,"17 agustosu yasamis biri olarak melekler ve kumarbazlara gittim ama filmi begenmedim ger�ek oldugunu da d�s�nm�yorum gitmezseniz hi�bir sey kaybetmezseniz... 
",0
445,"7-8 salak ve abaza erkegin (zaten film boyunca hi� bir baltaya sap olamayanlar) aptalca maceralari mi nesem artik ne desem siz s�yleyin.. oyuncak gibi yapmacik oyunculuk... sa�malik, 10 �zeri 1. 
",0
446,"salya s�m�k aglatip �zerinede kahkaha patlattiran harika bir film bence. 
",1
447,"tiyatro havasinda, siirsel anlatima sahip, agir bir sanat filmi...ben bu filmi izlerken sikintidan patladim, sinir k�p�ne d�nd�m...her ne ama�la bu filmin puani bu kadar y�ksek oluyor anlamis degilim.... 
",0
448,"kadro ger�ekten harika ve iyi kurgulanmis bir senaryo ger�ekten g�zel bir filmdi. 
",1
449,"sinema anlayisindan �ok uzak bir film malesef..sinemanin temeli olan g�rsel anlatim,tamamiyle es ge�ilmis.film bittikten sonra bu filmin senaryosu nedir? senaryonun konsepti nedir? izledigimiz g�r�nt�ler hangi konsepte uygun gibi bir �ok soru,maleef cevabini vermiyor.. 
",0
450,"etkliyeci ve d�r�st bir film,clint eastwood harikalar yaratmis,bu senenin en iylerinden. 
",0
451,"film ger�ekten �ok g�zeldi benim a�imdan,baya gerilim sahnesi olan s�r�kleyici bir filmdi.gerilim filmlerini sevenler bu filmi ka�irmasin filmi hi� sikilmadan izliyorsunuz (baslari hari�) sonu klasikti 10 �zerinden 8. 
",1
452,"korkun� komik.... . elestiri yapamiyorum bile 3 tane t�rk filmi girdi vizyona segredelim deyip k�t� olsada toz kondurmuyorlar.. . bir hortlagin filmden �ikip �zerime atlayacagini d�s�n�yorum elestiri yaparsam.. . neyse... d�se kalka �grenecegiz..... 
",0
453,"mrhb bence g�zel bir filim teksas katliyami seyredilmesini tavsiye ederim. 
",1
454,"�ok �ok g�zel bir filmdi. bastan sona her ani etkileyiciydi bence. yalniz bu filmi biraz dikkatli izlemek gerek. sahneler ka�irilmamali. sonuna kadar bulmaca ��zer gibi izlenmeli.ge�en sene bayilarak izledigim filmlerin ilk 3� i�indedir.. 
",1
455,"bence kesinlikle izlenesi bi film aksiyon heycan hepsi onda daha ne aranirki takibi oyuncularda �ok iiydi �zellikle cage... 
",1
456,"ger�ekten aski bu kadar iyi anlatan ve hissettiren bir film daha izlememistim.. kesinlikle izlenmeli, muhtesem!!. 
",1
457,"olmamis..tamam adalet sistemi falan sorgulanmis ama film komik diil..birka� tebess�mden �teye gitmiyor..herhan sensoyun ikidebir hasss demesi sizi g�ld�rebiliyorsa seyredin o zaman.. 
",0
458,"hikaye, kurgu, planlar, m�zikler her sey �ok g�zel de. emile hirsch se�iminin �ok da dogru olmadigini d�s�n�yorum. baska bir karakter oynasaymis sanki daha iyi olurmus... tavsiye edebilecegim bir film. . 
",1
459,"m�kemmel bir film. 
",1
460,"film ile ilgili aklimda kalan 4 sey var. �ok begendigim 2 akt�r oynuyor,klasik bir konusu var,sikici ve �ok uzatilmis bir film.. filmi begenmedim.akt�rlerin hatirina  veriyorum.. 
",0
461,"hopkins var yetmezmi izlemeye. 
",1
462,"sihirbaz tatinda ger�ekten �ok etkileyici bi filmdi.... 
",1
463,"film tek kelime ile m�kemmelllllllll.herkesin izlemesini tavsiye ederim.ya bu jet lee yapiyo valla ne diyeyim.yeni film lerini heyecanla bekliyorum.. 
",1
464,"igrenc bir film verdigim paraya aciyorum bu puani nasil alir bu film..... 
",0
465,"kesinlikle ama kesinlikle en zevk aldigim filmlerden biriydi..gitmeyen �ok pisman olur ��nk� bu film sinemada seyretmelik!. 
",1
466,"korktugum filmlerden birisi herkese tavsiye ederim senaryo m�this y�netmene saygilar oyunculara tsk ederim kurgu s�pper. 
",1
467,"kelimenin tam anlamiyla vasat... 
",0
468,"cok sikici bir film birka� oyuncunun iyi performansi disinda kayda deger bisey yok. . 
",0
469,"evet izlenebilir bir film ama abartmamamk gerek. 
",1
470,"ben b�yle rezil bi flim seyretmedim, oyuncusuna kanip gittik, adamin flimin basindan sonuna kadar yerde s�r�nmesini seyrettik, senaryosunu 5 yasinda bi �ocuk yazmis heralde. 
",0
471,"begenmedim zaten 300 kisilik salonda sadece 5 kisinin filmi izlemesi beni kuskulandirmisti..hele adrien brodyi hi� sevmezdim bu filmden sonra iyice nefret ettim predators adli filmde de oynuyomus.. umarim ordaki predator iffetini koruyabilir adrien brody onlara dokunmaz 
",0
472,"�ok basarili bir film beni �ok etkiledi mutlaka izlenmesi gereken bir film. 
",1
473,"enfes. 
",1
474,"kliselerle dolu,k�t� senaryo,k�t� oyunculuk,sikici bos diyaloglar. nerde affedilmeyen nerde iyi k�t� �irkin nerde milyonluk bebek..yasli kurt gider ayak hayal kirikligina gark ediyor..�zg�n�m clint dost aci s�yler... 
",0
475,"gerilim dozu asiri olan bir film.en azindan senaryosu falan degisik.filmin bitisini,sanki devami �ekilecek gibi birakmislar.umarim devami gelir.. 
",1
476,"�ok yavas ilerleyen vasat bir film.sikici ilk bastan sikiciligini belli ediyor zaten bosa zaman kaybi.. 
",0
477,"final sahnesine dek yavan giden bir film ama son sahnesi i�in izlemeye deger . 
",1
478,"izlerken o kadar sikildim ki �ok gereksiz bir film ger�ekten 1 veriyorum yesil�am da o kadar �d�l� nasil aldi anlamadim. 
",0
479,"filmin en g�zel yani, filmin sonunda isimlerin yazmasiydi.bittigine sevindigim nadir filmlerden...bir de hintli imaji vermek i�in bir adami boyamislar ya koptum o sahneye :)l�tfen izlemeyiniz...210. 
",0
480,"bani �ok sikti bu film ger�ektende �ok sikici . 
",0
481,"b�yle berbat bir film g�rmedim komedi diye gittim ama komediden baska hersey vardi resmen porno film yapmislar pes. 
",0
482,"sam mendes bu filmiyle titanik fanatiklerini bile yaralamistir.hepimiz nasil -yasarken- kavusamadilar diye �z�l�rken kavussalardi ne kadar mutsuz olabileceklarini g�rm�s olduk.. ama y�netmenin bu berbat filmi bu nedenle �ektigini sanmiyorum.. 
",0
483,"almanyada almanca oynamasi normal.t�rkiyede de bazi sinemalarda t�rk�e oynadi.benim s�ylenek istedigim bu degil.savas k�pr�leri(a bridge too far)filmini izlediysen ne demek istedigimi anlarsiniz.. 
",0
484,"�zellikle son d�nem ingiliz filmlerinden asina oldugumuz �ok tanidik bir konusu var. ama g�zel islenmis. izlenmeye deger. sikilmayacaksiniz.. 
",1
485,"aksiyon filmi veya bilimkurgu filmi izlemeye gidiyorum diye gitmeyin kesinlikle .biraz gerilim-dram karisimi film izleyecegim diyerek giderseniz 10 numara film.altyazili ve yalniz basima izledim ve beni �ok etkiledi.kendinizi neville'nin yerine koyarak izleyin.kesinlikle pisman olmazsiniz. 
",1
486,"sorunda o ya herkes bir sekilde elestiriyor .aslinda herkesinde buna hakki var ama su� bizde begenmiyosan sevmioysan filmini bile izleme asil nokta su film bizlere ne veriyor 0 o y�zden kaybedicek biseyi yok kimsenin sadece bir film...... 
",0
487,"b�y�k bir keyifle izledim.. m�zigi hissetmemek elde degil.. filmde herseyin detayina girilmeden ama �st�n bir sadelikle anlatim bi�imi beni �ok etkiledi... izlenmesini mutlak olarak tavsiye edecegim filmlerden biri. 
",1
488,"quentin tarantino'yu kitlelere tanitan film...ben quentinci degilim ama sunu s�yliyeyim ""fire exit"" nickli arkadasimiz gibi filme �erezlik demek b�y�k bir haksizlik olur.bir �ok �d�l almis bu filme.... 
",1
489,"serinin en k�t� ve en basit filmi... 
",0
490,"diyaloglar replikler harika bu kadar olur yaa.... yani izledim bi kez daha izlemeyi d�s�n�yorum ve bu kadar zaman bu flmi nasil izlemedim diye d�s�nd�m ..... . 
",1
491,"ilk yarisinda dayanamayip �iktim. sis'in i�inde kollu yaratik ne geziyo. bu kadar klasiklesen bir film g�rmedim.dialoglar inanilmaz basit. bu kadar puan verilmis dicek biseyim yok izleyin g�r�n degermi... 
",0
492,"ben filmi izledim ve aglayacak bir sey g�remedim.. 
",0
493,"cok oyle 8 puanlik bir film degildi. cogu espiri belden asagi idi. ama vermek istedigi mesajlar genede guzeldi. vasatin ustu.... 
",0
494,"robert pattinson denen alacalkarnlikli sahsin pop�ler k�lt�rle alakasi olmayan basarisini ikiye katlamak i�in girisilmis ucuz bir yapim.. 
",0
495,"arkadaslar kesinlikle dahice hazirlanmis bir film..sonuna kadar isi ��zemedim..sanirim b�yle basarili filmlere �ok ihtiyacimiz var... 
",1
496,"izledigim en ii t�rk filmi izleyipde aglamayan yoktur saniyorm. 
",1
497,"john travolto okdr filmden sonra bu filme hic yakismamis,acikcasi film uykumu getirdi. 
",0
498,"filmi bastan sona izlewyip bitirmek i�in 10 defa ara vermek zorunda kaldim. film bir t�rl� bitmek bilmedi. nedense bir bitsede bende sinemanin k�t� �rneklerini izlemekten kurtulsam diye dualar ettim  
",0
499,"artik dizi gibi �ekilen safak sezer filmlerin den biktik .... 
",0
500,"tom hanks'i tanimayan biri ''bu adam rol yapmiyo o er�ek bi aptal'' diyebilir.o derece d�kt�rm�s yani. 
",1
501,"bence siradan bir polisiye filmi olacak. 
",0
502,"batman 2005 te michael keaton la d�n�yor sanirim.ilk batmandi ve �okta karizmatik ya hakkaten batman rol� i�in en uygun kisiydi. tekrar ediyorum... batman i seviyorum......... 
",1
503," kesinlikle izlenmeli. 
",1
504,"tartismasiz 2006 nin en iyi filmi oldugu gibi son 10 yilin ve hatta gelecek 10 yilinda en iyi filmi oldugunu s�ylemek istiyorum.nolan bu isi �ok iyi biliyor dehasini birkez daha kanitlamis muhtesem bir final sahnesiyle prestijini ortaya koyuyor.tebrikler.... 
",1
505,"senaryo iyi d�s�n�lm�s ama is senaryoyu filme. aktarmaya gelince �ok vasat kalmis usta oyuncularin filmi kurtaracagi sanilmis ama yetersiz. 
",0
506,"ya hdi artik �iksin feci merak ediyorum.fragman g�zeldi bnce insl. filmde o kadar iidir.. 
",0
507,"bu nasil bir film? ya sifir puan vermek istiyorum ama veremiyorum; ��nk� yok. konu �ook daginik, oyuncular verilmek istenen duyguyu hi� verememis. ayrica konu ile film ismi hi� birbirini uymuyor. yok olmamis film keske gitmeseydimm. gitmeyenler kaazanmis grubunda. 
",0
508,"bu filmi 3 sene �nce izlemistim g�rd�m yorum yazayim dedim g�zel film ve izlenmeye deger . 
",1
509,"ger�ekten m�kemmel bir film dialoglar m�this..dublajsiz orjinalinden izlemek bir baska g�zel..�zelliklede son kismi etkileyici..ve son �len bizim matamatiksel iktisat�iya inanilmaz benzio arsivde olmasi gereken filmlerden... 
",1
510,"�ok sicak bir film, eglencelik. min�b�s'teki dedemiz oscar'i haketmis bence g�zeeel. filmde tek bir seyi begenmedim oda �l�m haberini aldiklarindaki durgun halleri yani aglamaya �alistilar ama olmadi. bu kadar g�zel duygularin anlatildigi bir filmde bu �ok duygusuz kaldi. seyirlik g�zel bir film.. 
",1
511,"suana kadar izledigim en iyi zombi filmlerinden biri film biraz uzun olsaydi daha g�zel olcakti ama fil izlenmeye deger .... 
",1
512,"jason statham m�kemmel bir oyuncu bence filmlerinin tamamina yakinini izledim.bu filmde aksiyon severler i�in g�zel bir film m�mk�nse bu filmi izlerken aile ortaminda izlemeyin 
",1
513,"uyudum desem... vasat bi film. 
",0
514,"�ok s�per bir film.ama bazi filmlerden alinmis gibi. . 
",1
515,"m�kemmel bir film.kesinlikle gidin. bu film �d�l aldiginda keske izleseydim demeyin. tam bir basyapit olmus. ne b�yle bir kurgu ne de b�yle bir son g�rmedim daha �nce. film yavas akiyor ama �yle s�r�kleyici ki izlerken �abuk bitmesin diye dua ettim.. 
",1
516,"mahsun kirmizig�l filmlerini sevmiyorum saf �ocuk�a bi bakis a�isiyla �ekio.gereksiz acitasyonlar yapiyor.bence izlenmesi cokta gerekli degil.hele hele t�rkiyenin oskar adayi asla olamaz... 
",0
517,"manyak bi film gerilim korku karismis ger�ekten izlenmeye deger izledigim en g�zel korku filmlerinden biri neler olcagini �nceden tahmin edemiyosunuz s�per bi film. 
",1
518,"hayatimda gittigim en k�t� filmdi.senaryo yoktu,karakter yoktu,durum komedisi yapilmaya �alisilmis ama da su talihsizligi bakiniz ki o da yoktu. filmden �te hayatimda ki en k�t� seydi.. 
",0
519,"son zamanlarda senaryo sikintisi �eken hollywood sinemasinda �ok ayri bir yere konulacak inanilmaz g�zel kurgulanmis muhtesem bir film. bir de bu filmde kim iyi adam, kim k�t� adam anlayabilen var mi? yoksa her ikisi de mi iyi veya her ikisi de mi k�t�  
",1
520,"bence film �ok k�t�yd�,bi arkadas tavsiye etti aldim ama tam anlamiyla hayal kirikligina ugradim..film bittiginde ""bu mu yani"" dedim..leonardo kariyerine yazik etmis bence,hele ki yalanlar �st�ne gibi bi filmden sonra bu hi� olmamis. 
",0
521,"berbat degil berbat �tesi. 
",0
522,"filmlerin devaminin �ekilmesine genelde karsiyim ama bu filmin mutlaka devami olmali. sandra ben e kavusmali!!! ben yaptigi aptalligi anlamali!!! filmi begenmedim malesef.. 
",0
523,"film akiciydi, jason statham rol�n�n hakkini vermis.. 
",1
524,"bence sihirbaz filminden �ok �ok daha iyi.�ok �ok daha etkileyici ve s�r�kleyici.hem oyunculariyla hemde konusuyla..film hakeetigi yorumu ve puani almiss.. 
",1
525,"kesinlikle harika bi sonu var. 
",1
526,"igren�ti ,konusu belli ama senaryodan uzak olaysiz siradan bir film paraniza yazik tavsiye etmem. 
",0
527,"senede bir g�nden sonra izlerken agladigim 2. t�rk flimi.moraliniz bozuksa sakin seyretmeyin derim.senaryo,oyunculuk kesinlikle m�kemmel.. 
",1
528,"ger�ekten harika bir filmdi. filmin dikkat �ektigi nokta �ok yerindeydi; bir insanin istedigi seyi yapmasi d�nyanin en keyif verici seyi olurken, sartlar ayni olmasina ragmen bir seyi yapmak zorunda kalmasi d�nyanin en aci verici seyi olabiliyor.. 
",1
529,"stephen king uyarlamasi olarak tatmin edici bir film degil ama yinede gerilim filmi sevenlere tavsiye edilebilir.. 
",1
